1, -0.0012777748487522102, -0.0012016268959214322
2, -0.0012232399401937444, -0.0011786096613548489
3, -0.0012520378700322519, -0.0010719611157568212
4, -0.001284108658238321, -0.0009785840731891884
5, -0.0012448629667925946, -0.0009245952084113122
6, -0.0011914850427122768, -0.0008318717484924783
7, -0.0011617156831280145, -0.0007730298257840854
8, -0.0011535951083019398, -0.0007448011707322512
9, -0.0011647612625335427, -0.0006288769909873628
10, -0.0011543273385688378, -0.0005407121113252146
11, -0.0011530653992205089, -0.00044815943787248507
12, -0.0011829963188499848, -0.0003677304399950845
13, -0.0011668933881176851, -0.0003674585629994516
14, -0.0012062406014465882, -0.0002365540576806745
15, -0.0012369475678319832, -0.0001982372898700903
16, -0.00125911920760735, -8.832101092203061e-05
17, -0.0012097679793585184, 4.6256856406635575e-05
18, -0.0012549331503558666, 4.7735198738036535e-05
19, -0.0012716190910725166, 0.0001556807373620677
20, -0.0013016501372944405, 0.0002689615844251433
21, -0.0013134938147583326, 0.0003173908877853205
22, -0.0013576381751461467, 0.00043262973396998214
23, -0.001349630322968193, 0.0005040121356539973
24, -0.0013100955852345805, 0.0005083486587864192
25, -0.0013599209326963647, 0.0006574240119089472
26, -0.001361693526860329, 0.0006486047762858586
27, -0.0013555344124940186, 0.0007676597980239811
28, -0.001354150711217091, 0.0008265098023666199
29, -0.0013463465877494817, 0.0009759464669630159
30, -0.0013012323416488037, 0.0010305138520720059
31, -0.0013329118971766207, 0.0011342219256751703
32, -0.0013001301157569798, 0.00116656203681518
33, -0.0013496310116384127, 0.001258012156145706
34, -0.001127010902357231, -0.0012082111221649594
35, -0.0010908401852180586, -0.0011823897659729555
36, -0.0010884962877993952, -0.0011128136131489516
37, -0.0011104735220035652, -0.0009738458900253515
38, -0.001144166256974328, -0.0009086648190428402
39, -0.0011838447240077152, -0.0008990231613851251
40, -0.0012307002353972576, -0.0007809876856441754
41, -0.0011811071400340569, -0.0007011146934149488
42, -0.0011878184918629956, -0.0006260724394633475
43, -0.0011537429472620337, -0.000515130868497237
44, -0.0011269735839675445, -0.0005004142665933778
45, -0.0011445892833449346, -0.0004100315183588456
46, -0.0011252246005521577, -0.000340204357368973
47, -0.0011669289032796432, -0.0002093976584956478
48, -0.00114077955733009, -0.00018925373159077148
49, -0.0011011396971826503, -8.851255447740741e-05
50, -0.0010485173775619213, 4.906623532759519e-05
51, -0.0010421288435752004, 6.741633128799777e-05
52, -0.0010399861799830173, 0.00012432094249502877
53, -0.0010183327488254097, 0.0002459103284458995
54, -0.0010273731650902776, 0.0002652274583195012
55, -0.0010765523932362107, 0.0004253936939017588
56, -0.001072702323149164, 0.00048081967307939024
57, -0.0011146302977093514, 0.0004961777596547966
58, -0.0011008263930344176, 0.0006781147521182374
59, -0.001051511828457823, 0.0006695023732283579
60, -0.0010148356888916555, 0.0008113383182327613
61, -0.0009667305107697152, 0.0009083680991229701
62, -0.0010024412295244025, 0.0009775998075739736
63, -0.0009583020208774075, 0.0010616216635568846
64, -0.000960130410990395, 0.0011329559456413744
65, -0.0009225123744385483, 0.0011564107952535061
66, -0.0009173202628217978, 0.001206034977067715
67, -0.0011061399346721558, -0.0013005123431533326
68, -0.0011419449226756073, -0.0011441115391443088
69, -0.0011631437520643261, -0.0011062604850623353
70, -0.001142294036430353, -0.0009888848104753671
71, -0.0011733685069652438, -0.0009598472781977651
72, -0.0011820161312115238, -0.0008222101342160299
73, -0.0011590876213817645, -0.0008096452043423377
74, -0.0011540314738886297, -0.0007578500953231316
75, -0.0011251183170077552, -0.0006442563125944186
76, -0.0011277690061625646, -0.0005862287185183326
77, -0.0011310925101126548, -0.0004417231572356514
78, -0.0011413130464140455, -0.0003543689296372268
79, -0.00115731329775841, -0.00029849888330627064
80, -0.0011139419798453026, -0.00025382105949364774
81, -0.0010967477462369558, -0.000156839569674958
82, -0.001046854820856083, -8.457497307018955e-05
83, -0.0010753784811044962, 2.0600516211763574e-05
84, -0.0011083656849774988, 0.00010229954109713679
85, -0.001117915038467952, 0.00018583696501602275
86, -0.0011222677943130835, 0.0002732154952826026
87, -0.001106064304622816, 0.00034701606765886973
88, -0.0010565666632754126, 0.00036666743196795895
89, -0.0010423190376548312, 0.0005094124584140103
90, -0.0010304201626105038, 0.0005934803542526666
91, -0.0010117823375944246, 0.0006362154944838574
92, -0.0010290460989917938, 0.0006800812959037874
93, -0.000977214730646288, 0.0008362906601734916
94, -0.0010230079067062056, 0.0008855817280884977
95, -0.0010043997059181351, 0.0009552712240831375
96, -0.0009892990378634692, 0.0010172194888527113
97, -0.001038345560991945, 0.001044547392812119
98, -0.00104041931156132, 0.001205465031893791
99, -0.0009859909729506436, 0.0012702002167018461
100, -0.0009700659678995219, -0.0012035709536316504
101, -0.0009222648924206147, -0.0011799795789069448
102, -0.000886560914294857, -0.00109062335566933
103, -0.0008628673280453471, -0.0010437911691678473
104, -0.0008925277100633019, -0.0009008234342410338
105, -0.0009122941156032867, -0.0008685486871429768
106, -0.0009173959543176312, -0.0007827990766745073
107, -0.0008727229833897725, -0.0007077833998939135
108, -0.0008603427449288472, -0.0005859188631133606
109, -0.0008665615156255232, -0.0006007624525318977
110, -0.0009080982077287708, -0.0004362135527166811
111, -0.0008978637614842528, -0.00037347086406662195
112, -0.0009517623942618264, -0.0003145910939960756
113, -0.0009235834161518339, -0.00025875641078491353
114, -0.000920852502022451, -0.00019303256749267844
115, -0.0009479127149411131, -0.00012018899439873192
116, -0.0010024769246613394, 5.4040269730111616e-05
117, -0.0009668866442371968, 0.00010364024661630252
118, -0.0009867669760048622, 0.00019574014094021143
119, -0.001006359906204241, 0.00018576974755014087
120, -0.0009951264246304593, 0.0003584248626196558
121, -0.0009870456991857926, 0.0003507281280503751
122, -0.0009438597210777739, 0.0005008183218500148
123, -0.0009114833426082365, 0.0005603376446337336
124, -0.0008828911605608449, 0.0005774544151569658
125, -0.0008712445367518808, 0.0007095062484917646
126, -0.0008605116750448668, 0.0008286113830654649
127, -0.0008442988084258303, 0.0009033306999864021
128, -0.0008787627389579523, 0.0009382447560938054
129, -0.0008698081965465207, 0.00098427488692597
130, -0.0008233997064126173, 0.0010805336719090944
131, -0.0008040543259385879, 0.0011500309619992587
132, -0.0008321813482777898, 0.00128447285854625
133, -0.0008826727018188882, -0.001266712629821926
134, -0.0008711434911133816, -0.0011411182306482561
135, -0.0008167139445566553, -0.0010724898716930064
136, -0.0008483101553048775, -0.0009671607851100387
137, -0.0008802944659815454, -0.0009754058508188977
138, -0.000922930347394835, -0.0009075459452605794
139, -0.00092389824453869, -0.000810840844697122
140, -0.0009700670129576643, -0.0006564289195842152
141, -0.0009834944484275428, -0.0006296802648297662
142, -0.0009850834441633561, -0.0005026140052509493
143, -0.0009455821321842843, -0.00044423203189249355
144, -0.0009631881825263625, -0.0003990148239761859
145, -0.0010104068121903117, -0.0002887815171252142
146, -0.0009710086284807045, -0.00024350080550048972
147, -0.0009672446060991331, -0.0001287577209292788
148, -0.001006333490600501, -6.259584424014015e-05
149, -0.0009708598809175181, 9.826152717399936e-06
150, -0.0010115472773861711, 7.068553873948588e-05
151, -0.0010223490138912788, 0.00011142500690609277
152, -0.0009848764402138935, 0.00018208685292148176
153, -0.0009648401106809297, 0.00028703487177233637
154, -0.0009896342276244656, 0.0003727352982309575
155, -0.0009720238028879055, 0.00045246878077245676
156, -0.0009875459883715888, 0.0005573613194956222
157, -0.000952473528483533, 0.0006418982887634649
158, -0.0009018572808299292, 0.00071543090490522
159, -0.0009195901782969633, 0.0008359869665675307
160, -0.0008993095321376185, 0.000844341016191598
161, -0.0009201203922449443, 0.0009800949919086836
162, -0.0009535972127266805, 0.0010623039336411645
163, -0.0010058124484520592, 0.0011400912704456773
164, -0.0009716411926206498, 0.0012192073918067688
165, -0.0009530682017052665, 0.0012517382856365045
166, -0.0008956768216573166, -0.0012165815194464817
167, -0.0009160230394943725, -0.001177696825038051
168, -0.0008676114756806264, -0.0010907659429108642
169, -0.0008688838269942238, -0.0009704267962002549
170, -0.0008830064035747923, -0.0009898056861205263
171, -0.000919191951598354, -0.0008962588431393768
172, -0.0008871062357205243, -0.0007705684415808099
173, -0.0008467172261596997, -0.0007128746023978707
174, -0.0008270236598936626, -0.0006513975319381819
175, -0.0008650065145387088, -0.0005651175312741951
176, -0.0008524964660554576, -0.00041670655445256283
177, -0.0008937326405330841, -0.0003854643397582551
178, -0.0008561195556359112, -0.00028973601441911967
179, -0.0008985065085137102, -0.00028796177734153987
180, -0.0008541359019170391, -0.00019662241346557854
181, -0.0008010169823876024, -0.00010085545587981165
182, -0.0008252130781028895, 4.0311971935203456e-05
183, -0.0008292716822257454, 9.373925696091601e-05
184, -0.000855226376523189, 0.00017573471145332942
185, -0.0009040149652144572, 0.00024874482040660297
186, -0.000853488768397068, 0.0003222531560977941
187, -0.0008178409655504816, 0.0004168220202125662
188, -0.0007650000101957024, 0.00042110994661471144
189, -0.000772966047449397, 0.000528166941424391
190, -0.000811440482176988, 0.0006419394647859895
191, -0.0008608768145070474, 0.000653112421363951
192, -0.0008359269370520719, 0.0007962882610774017
193, -0.0008321668729005887, 0.0008112914226948863
194, -0.0008290354165799089, 0.0009414799165340876
195, -0.0008812491060416538, 0.0010004009889202049
196, -0.0008732776885782651, 0.0011029512473045185
197, -0.0008803157891768173, 0.001134385479770364
198, -0.0009273233862356429, 0.0012808544684137213
199, -0.0007783909732532345, -0.001209494016562586
200, -0.0008076845908260934, -0.0011705180135441109
201, -0.0008172218016371655, -0.0010658028032656131
202, -0.0007988451835954937, -0.001037289783508145
203, -0.0007847529222249007, -0.0009773293293132738
204, -0.0007384391181095208, -0.0008742865484830639
205, -0.0007936146652212698, -0.0007771257130299483
206, -0.0007804865274468431, -0.0007541967842444594
207, -0.0007523385802144198, -0.0006227506251997396
208, -0.0007508320667381309, -0.0005775982826524164
209, -0.0007874087360731568, -0.0004889148105127519
210, -0.0008341195306564116, -0.00043739018175121793
211, -0.0008299183441776404, -0.00035654539066319065
212, -0.0008392044526920503, -0.00027450913098431176
213, -0.0008658369578592797, -0.00016331526469474781
214, -0.0008150412764502822, -6.05553347916756e-05
215, -0.0008424782020185344, 1.340341671726799e-05
216, -0.0008155820736141224, 6.153278138817993e-05
217, -0.0007878502860418236, 0.0001771714506148619
218, -0.000791958984554799, 0.00023826132527580139
219, -0.0008289493457360568, 0.00032406713777716304
220, -0.0008646285791970197, 0.0003868355894851856
221, -0.0008101967896408798, 0.000505486877263408
222, -0.0007781474465864776, 0.0005030718864190596
223, -0.0007682022066447576, 0.0006120301791491316
224, -0.0007754798055613418, 0.0006576688545531454
225, -0.0007362222077289528, 0.0007272406924893492
226, -0.0007672553521978372, 0.0009046223997342706
227, -0.0007201703274144197, 0.0009414015177694273
228, -0.000712089393468594, 0.0009722080393177667
229, -0.0007477640001753002, 0.001095536996763865
230, -0.0007957062574524897, 0.00112223610586138
231, -0.0008127595173429379, 0.0012384101979604112
232, -0.0007551415986774948, -0.0013000773530063984
233, -0.0007369451383784292, -0.001208102984802979
234, -0.0007538710493326516, -0.0011103397549266085
235, -0.0007824820230963598, -0.001014358417481555
236, -0.0007867520376757705, -0.0009132058236441786
237, -0.0008182749482070243, -0.0008253232290855931
238, -0.0008008381421961959, -0.0007489147815025653
239, -0.0008510806088421904, -0.0007236496229341742
240, -0.0008756958048264738, -0.0006087351769146239
241, -0.0008679919223840141, -0.0005718841904462502
242, -0.0008735957844067959, -0.0004852976694183457
243, -0.0008982562498322823, -0.00035699557763604526
244, -0.0009245311544089398, -0.00029711493365208475
245, -0.0009491030681150777, -0.00024646189289250354
246, -0.0009186339035715617, -0.00019759376258671944
247, -0.0008794229893651755, -0.00012094872705391754
248, -0.0009058882097032632, 1.694474951199935e-05
249, -0.0009589552824348077, 8.49180311431323e-05
250, -0.0010011224910536998, 0.00011033983082985957
251, -0.0009970268790184746, 0.00027798978987648385
252, -0.0009611973131587175, 0.00028330034342109186
253, -0.0009533428333412674, 0.0004364357897445184
254, -0.0009639372162878019, 0.0004750194718394492
255, -0.00098118437258844, 0.0005689134837053445
256, -0.0009361572594985254, 0.0006725519820752235
257, -0.0009024277147040919, 0.0006529194874351004
258, -0.0009183045896233225, 0.0008061742419731426
259, -0.0008662802226639171, 0.00087226362972538
260, -0.0008509133799037202, 0.0009767587734624383
261, -0.0008449910489631794, 0.0009968383616822888
262, -0.0008517338179430109, 0.0010871825264155033
263, -0.0008021316107512656, 0.0011908590573494636
264, -0.0008295517348828565, 0.0012229986264134724
265, -0.0005891363969881463, -0.0012263473762077245
266, -0.0005892557704014859, -0.0011467810481255623
267, -0.0005416688098017111, -0.0010796926189404297
268, -0.0005317772717685865, -0.0009703117000470973
269, -0.00048710554802634256, -0.0009566228344783677
270, -0.0004892052391066338, -0.000851264738826352
271, -0.0004520796496115099, -0.0007378410715343816
272, -0.00047544826373804703, -0.0007335815792994188
273, -0.00044596663085450514, -0.0006035256729001954
274, -0.0004268992079899645, -0.0005677144503043574
275, -0.0004418341359850714, -0.0004677160389393672
276, -0.0004918041565318728, -0.00044553948839596685
277, -0.0004466958505657669, -0.0003269139065430547
